Title,Description,Date,Duration,Audio URL,YouTube URL,Guests,Main Image,Show Notes
"Find CRO gold using an SEO crawler, with Luke Carthy","
        <p>Shownotes: <a href=""https://www.cro.cafe/podcast/find-cro-gold-using-an-seo-crawler"">cro.cafe/podcast/find-cro-gold-using-an-seo-crawler</a></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features?utm_source=crocafe&amp;utm_medium=shownoteslink"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl/?utm_source=crocafe&amp;utm_medium=shownoteslink"">onlinedialogue.nl</a></li><li>SiteSpect: <a href=""https://www.sitespect.com/?utm_source=crocafe&amp;utm_medium=shownoteslink"">sitespect.com</a></li><li>Contentsquare: <a href=""https://contentsquare.com/?utm_source=crocafe&amp;utm_medium=shownoteslink"">contentsquare.com</a></li><li>Online Invloed: <a href=""https://onlineinvloed.nl/?utm_source=crocafe&amp;utm_medium=shownoteslink"">onlineinvloed.nl</a></li></ul>
      ",2020-06-21T22:00:00.000Z,1789,https://media.transistor.fm/812c8537/5f352d20.mp3,,,,
"Holacracy: decentralized management and organizational governance, with Morgan Legge (Convert.com)","
        <p>Shownotes: <a href=""https://www.cro.cafe/podcast/holacracy-decentralized-management-and-organizational-governance"">cro.cafe/podcast/holacracy-decentralized-management-and-organizational-governance</a></p><p><br></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features?utm_source=crocafe&amp;utm_medium=shownoteslink"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl/?utm_source=crocafe&amp;utm_medium=shownoteslink"">onlinedialogue.nl</a></li><li>SiteSpect: <a href=""https://www.sitespect.com/?utm_source=crocafe&amp;utm_medium=shownoteslink"">sitespect.com</a></li><li>Contentsquare: <a href=""https://contentsquare.com/?utm_source=crocafe&amp;utm_medium=shownoteslink"">contentsquare.com</a></li><li>Online Invloed: <a href=""https://onlineinvloed.nl/?utm_source=crocafe&amp;utm_medium=shownoteslink"">onlineinvloed.nl</a></li></ul>
      ",2020-06-02T06:00:00.000Z,4067,https://media.transistor.fm/225e19f3/25a3ca3f.mp3,,,,
"Centralized versus Decentralized CRO, with Andrea Corvi (iTech Media)","
        <p>Shownotes: <a href=""https://www.cro.cafe/podcast/centralized-versus-decentralized-cro"">cro.cafe/podcast/centralized-versus-decentralized-cro</a></p><p><br></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features?utm_source=crocafe&amp;utm_medium=shownoteslink"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl/?utm_source=crocafe&amp;utm_medium=shownoteslink"">onlinedialogue.nl</a></li><li>SiteSpect: <a href=""https://www.sitespect.com/?utm_source=crocafe&amp;utm_medium=shownoteslink"">sitespect.com</a></li><li>Contentsquare: <a href=""https://contentsquare.com/?utm_source=crocafe&amp;utm_medium=shownoteslink"">contentsquare.com</a></li><li>Online Invloed: <a href=""https://onlineinvloed.nl/?utm_source=crocafe&amp;utm_medium=shownoteslink"">onlineinvloed.nl</a></li></ul>
      ",2020-05-25T06:00:00.000Z,1766,https://media.transistor.fm/5a72bfe0/165faa05.mp3,,,,
"6 steps to get your experimentational culture running, Marianne Stjernvall (TUI)","
        <p>Shownotes: <a href=""https://www.cro.cafe/podcast/6-steps-to-get-your-experimentational-culture-running"">www.cro.cafe/podcast/6-steps-to-get-your-experimentational-culture-running</a></p><p><br></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>SiteSpect: <a href=""https://www.sitespect.com/"">sitespect.com</a></li><li>Contentsquare: <a href=""https://contentsquare.com/"">contentsquare.com</a></li></ul>
      ",2020-05-10T22:00:00.000Z,3163,https://media.transistor.fm/0bde0d71/5d9070eb.mp3,,,,
"Let's help the world: The Covid19 Conversion Rate Aid Package, with Raoul Warren Doraiswamy","
        <p>Shownotes: <a href=""https://www.cro.cafe/podcast/lets-help-the-world-the-covid19-conversion-rate-aid-package"">cro.cafe/podcast/lets-help-the-world-the-covid19-conversion-rate-aid-package</a></p><p><br></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>SiteSpect: <a href=""https://www.sitespect.com/"">sitespect.com</a></li><li>Contentsquare: <a href=""https://contentsquare.com/"">contentsquare.com</a></li></ul>
      ",2020-05-03T22:00:00.000Z,1729,https://media.transistor.fm/41957003/2a0248b4.mp3,,,,
"Automation of tedious CRO work, with Matt Beischel","
        <p>Shownotes: <a href=""https://www.cro.cafe/podcast/automation-of-tedious-cro-work"">www.cro.cafe/podcast/automation-of-tedious-cro-work</a></p><p><br></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>SiteSpect: <a href=""https://www.sitespect.com/"">sitespect.com</a></li><li>Contentsquare: <a href=""https://contentsquare.com/"">contentsquare.com</a></li></ul>
      ",2020-04-26T22:00:00.000Z,3477,https://media.transistor.fm/5bf0fc51/2a20e8b6.mp3,,,,
"Why CROs should think as a Venture Capitalist, with Sean Sheppard (GrowthX)","
        <p>Shownotes: <a href=""https://www.cro.cafe/podcast/why-cros-should-think-as-a-venture-capitalist"">www.cro.cafe/podcast/why-cros-should-think-as-a-venture-capitalist</a></p><p><br><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>SiteSpect: <a href=""https://www.sitespect.com/"">sitespect.com</a></li><li>Contentsquare: <a href=""https://contentsquare.com/"">contentsquare.com</a></li></ul>
      ",2020-04-19T22:00:00.000Z,2244,https://media.transistor.fm/113f03cb/8ee604b2.mp3,,,,
"A better alternative to classic personality tests and how to apply them to commerce, with Jon Puleston (Kantar)","
        <p>Shownotes: <a href=""https://www.cro.cafe/podcast/a-better-alternative-to-classic-personality-tests-and-how-to-apply-them-to-commerce"">www.cro.cafe/podcast/a-better-alternative-to-classic-personality-tests-and-how-to-apply-them-to-commerce</a></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>SiteSpect: <a href=""https://www.sitespect.com/"">sitespect.com</a></li><li>Contentsquare: <a href=""https://contentsquare.com/"">contentsquare.com</a></li></ul><p><br></p><p><br></p>
      ",2020-04-11T10:00:00.000Z,2673,https://media.transistor.fm/bdde0c88/5fe8ed41.mp3,,,,
"Optimizing for reach and performance, with Marta Florentyna Saratowicz (Pandora)","
        <p><strong>Shownotes</strong>: <a href=""https://www.cro.cafe/podcast/optimizing-for-reach-and-performance"">cro.cafe/podcast/optimizing-for-reach-and-performance</a></p><p><br></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>SiteSpect: <a href=""https://www.sitespect.com/"">sitespect.com</a></li><li>Contentsquare: <a href=""https://contentsquare.com/"">contentsquare.com</a></li></ul>
      ",2020-03-03T15:00:00.000Z,2905,https://media.transistor.fm/f0df2638/840fdeea.mp3,,,,
"State of analytics, experimentation, and personalization with browsers’ privacy initiatives, with Simo Ahava, Ton Wesseling & Steen Rasmussen","
        <p><strong>Shownotes</strong>: <a href=""https://www.cro.cafe/podcast/analytics-experimentation-personalization-browsers-privacy-simo-ahava"">www.cro.cafe/podcast/analytics-experimentation-personalization-browsers-privacy-simo-ahava</a></p><p><br></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>Sitespect: <a href=""https://www.sitespect.com/"">sitespect.com</a></li></ul>
      ",2020-02-19T15:30:00.000Z,2123,https://media.transistor.fm/4bd8f368/f4fccb37.mp3,,,,
"The vitality of the data revolution, with Joaqim Bretcha (ESOMAR)","
        We learn about promoting the value of market, opinion and social research from Esomars president Joaqim Bretcha live at MIE20.
      ",2020-02-18T10:00:00.000Z,1390,https://media.transistor.fm/fac4028c/b4b051aa.mp3,,,,
"How GVC Gaming reshaped marketing budgets for all brands after implementing optimization techniques, with Chris Lee and John Dawson","
        We learn how one of the largest gaming brand has implemented robust marketing measurement &amp; optimization techniques that completely changed marketing budgets
      ",2020-02-15T10:00:00.000Z,1484,https://media.transistor.fm/5a013d7a/6eb00151.mp3,,,,
"Implementing behavioral sciences in agile teams, with André Morys (konversionsKRAFT)","
        <p>Unfortunately something went wrong with the audio of the host (Guido) mid-interview. Luckily we had a backup but this is the cause of a bit lower quality starting at around 27 min (only for the host track).</p><p><strong>Shownotes</strong>: <a href=""https://www.cro.cafe/podcast/implementing-behavioral-sciences-in-agile-teams"">www.cro.cafe/podcast/implementing-behavioral-sciences-in-agile-teams</a></p><p><br></p><p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>Braingineers: <a href=""https://www.braingineers.com"">braingineers.com</a></li></ul>
      ",2020-01-27T23:00:00.000Z,2700,https://media.transistor.fm/3c9d339a/687fe226.mp3,,,,
"AI & Personalization, with Guy Yalif & Niels Reimer","
        <p><strong>Shownotes:</strong> <a href=""https://www.cro.cafe/podcast/ai-personalization"">cro.cafe/podcast/ai-personalization</a></p><p><br><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>Braingineers: <a href=""https://www.braingineers.com"">braingineers.com</a></li></ul>
      ",2020-01-24T14:00:00.000Z,1817,https://media.transistor.fm/c3b41dd5/5841af97.mp3,,,,
"Optimizing for Friction, with Roger Dooley & Bart Schutz (Online Dialogue)","
        <p>Shownotes: https://www.cro.cafe/podcast/optimizing-for-friction</p>
      ",2020-01-15T14:00:00.000Z,2066,https://media.transistor.fm/6904c2ec/cf0bce51.mp3,,,,
"CH2019: Privacy, Analytics and CRO, with Aurélie Pols & Rick Dronkers","
        <p><strong>Partners:</strong></p><ul><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>Braingineers: <a href=""https://www.braingineers.com"">braingineers.com</a></li></ul>
      ",2020-01-10T03:00:00.000Z,1653,https://media.transistor.fm/25385e4e/0b68606a.mp3,,,,
"Acting on your analytics data in an increasingly cookieless world, with WeiWi lie-Schröder (Google)","
        <p><strong>Acting on your analytics data in an increasingly cookieless world - </strong>Recent regulatory and browser changes are making it increasingly challenging to collect, connect &amp; analyse cookie-based data. The future is unsure. Discover how data can still be activated within the scope of recent changes, and how some of our largest clients have approached this challenge. The recent launch of the App + Web Properties Beta in Google Analytics marks the beginning of a whole new way to unify app and website data. This talk will take you through the new cross-platform possibilities.</p><p><br><strong>Partners:</strong></p><ul><li>Effective Experiments: <a href=""https://www.effectiveexperiments.com"">effectiveexperiments.com</a></li><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>Braingineers: <a href=""https://www.braingineers.com"">braingineers.com</a></li></ul><p><br>Het <strong>Digital Analytics Congres</strong> 2019 vond plaats op 8 oktober 2019 in de Jaarbeurs in Utrecht en wij deden live verslag vanaf de conferentie. Meer over het congres kun je vinden op <a href=""https://www.digitalanalyticscongres.nl/"">https://www.digitalanalyticscongres.nl/</a>.</p><p>DAC19 werd georganiseerd door het Expertise Center voor Marketing Insights, Onderzoek en Analytics beter bekend als <strong>MOA</strong>. Meer daarover kun je terugvinden op <a href=""https://www.moaweb.nl/"">https://www.moaweb.nl/</a>.</p>
      ",2019-11-04T15:40:00.000Z,1172,https://media.transistor.fm/c63f51e9/1ba104c6.mp3,,,,
"Analytics is a product – treat it as such, with Prolet Miteva & Matthew Niederberger","
        <p>Prolet's session at #DAC19: <br><strong>Analytics is a product – treat it as such - </strong>With analytics finally taking center stage, you are thinking “But what is next?” The truth is you are already further on the path than you might imagine. Every analytics project, be it instrumentation, analysis, or advanced modeling you embark on is already on its way to being a product. The only part missing is you treating it as such. Move from data projects to data products and take the next step in moving your company and yourself forward. </p><p><strong>Partners:</strong></p><ul><li>Effective Experiments: <a href=""https://www.effectiveexperiments.com"">effectiveexperiments.com</a></li><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>Braingineers: <a href=""https://www.braingineers.com"">braingineers.com</a></li></ul><p><br>Het <strong>Digital Analytics Congres</strong> 2019 vond plaats op 8 oktober 2019 in de Jaarbeurs in Utrecht en wij deden live verslag vanaf de conferentie. Meer over het congres kun je vinden op <a href=""https://www.digitalanalyticscongres.nl/"">https://www.digitalanalyticscongres.nl/</a>.</p><p>DAC19 werd georganiseerd door het Expertise Center voor Marketing Insights, Onderzoek en Analytics beter bekend als <strong>MOA</strong>. Meer daarover kun je terugvinden op <a href=""https://www.moaweb.nl/"">https://www.moaweb.nl/</a>.</p>
      ",2019-11-04T15:30:00.000Z,2446,https://media.transistor.fm/de14e0ec/bdf5d87f.mp3,,,,
"Digital analytics trends: a changing industry and what's next, with Krista Seiden","
        <p>Krista's session at #DAC19:<br><strong>Digital analytics trends: a changing industry and what's next  - </strong>The digital analytics industry has seen a lot of changes in recent years, both in terms of new products and ways of doing analysis, and how analysts want to use such tools and access data. In this talk, Krista will touch on the shifting trends she's seen and dig into new tools such as Google's App+Web tracking for a glimpse at what the future may look like.  </p><p><strong>Partners:</strong></p><ul><li>Effective Experiments: <a href=""https://www.effectiveexperiments.com"">effectiveexperiments.com</a></li><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>Braingineers: <a href=""https://www.braingineers.com"">braingineers.com</a></li></ul><p><br></p><p>Het <strong>Digital Analytics Congres</strong> 2019 vond plaats op 8 oktober 2019 in de Jaarbeurs in Utrecht en wij deden live verslag vanaf de conferentie. Meer over het congres kun je vinden op <a href=""https://www.digitalanalyticscongres.nl/"">https://www.digitalanalyticscongres.nl/</a>.</p><p>DAC19 werd georganiseerd door het Expertise Center voor Marketing Insights, Onderzoek en Analytics beter bekend als <strong>MOA</strong>. Meer daarover kun je terugvinden op <a href=""https://www.moaweb.nl/"">https://www.moaweb.nl/</a>.</p>
      ",2019-11-04T15:15:00.000Z,1737,https://media.transistor.fm/130e1e3f/9c4f8a48.mp3,,,,
"Why focussing on a culture of experimentation is a waste of time, with Manuel DaCosta (Effective Experiments)","
        <p><strong>Partners:</strong></p><ul><li>Effective Experiments: <a href=""https://www.effectiveexperiments.com"">effectiveexperiments.com</a></li><li>Convert: <a href=""https://www.convert.com/features"">convert.com/features</a></li><li>Online Dialogue: <a href=""https://www.onlinedialogue.nl"">onlinedialogue.nl</a></li><li>Braingineers: <a href=""https://www.braingineers.com"">braingineers.com</a></li></ul>
      ",2019-10-20T13:00:00.000Z,1767,https://media.transistor.fm/65c88289/d9718325.mp3,,,,
"Validation in every organization, met Ton Wesseling (Online Dialogue)","
        <p>In deze aflevering van het CRO CAFE praat ik met Ton Wesseling. Ondernemer en evangelist bij o.a. Online Dialogue. Hij is verliefd geworden op het internet in 1995 toen hij begon met het maken van lelijke websites om deze vervolgens beter te maken door middel van het analyseren van het gebruikersgedrag. Sinds 2000 professioneel bezig met wat we nu CRO noemen en maakt graag anderen ook enthousiast over het vak. Hij stond aan de wieg van de Webanalisten.nl community, Online Dialogue, Team CroCo, Digitaal Talent en events zoals het jaarlijkse Conversion Hotel op Texel en Measurebowling dat vorige week plaatsvond in Utrecht. Ton zal niet rusten voordat elke organisatie insights driven werkt. We gaan het vandaag dan ook hebben over Validation in every organization! Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features &gt; Buyerminds: www.buyerminds.com &gt; Online Dialogue: www.onlinedialogue.nl Aanvullende info over deze aflevering kun je vinden op https://www.cro.cafe/podcast/validation-in-every-organization</p>
      ",2019-06-18T08:19:00.000Z,2524,https://media.transistor.fm/c17eabef/2e20d7d2.mp3,,,,
"Effective Experiments in de praktijk bij Sanoma, met Ruben de Boer","
        <p>In deze aflevering praat ik met Ruben de Boer. Hij is Manager CRO &amp; UX bij Sanoma, en heeft hij ook zijn eigen hobby bedrijfje Conversion Ideas met als doel mensen in de CRO wereld te helpen die geen opleidingsbudget of geld hebben voor de duurdere B2B cursussen. In deze aflevering gaan wij het hebben over hoe Ruben en zijn team gebruik maken van de SaaS tool Effective Experiments. Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features &gt; Buyerminds: www.buyerminds.com &gt; Online Dialogue: www.onlinedialogue.nl Aanvullende info over deze aflevering kun je vinden op https://www.cro.cafe/podcast/effective-experiments-in-de-praktijk-bij-sanoma</p>
      ",2019-06-10T10:48:00.000Z,2619,https://media.transistor.fm/e201e70c/1182ae80.mp3,,,,
"Het leven is één groot experiment!, met Tim Zuidgeest (Unravel)","
        <p>Vandaag praat ik met Tim Zuidgeest, mede-oprichter en mede-eigenaar bij Unravel Neuromarketing research (wat je wellicht nog kent onder de oude naam ST&amp;T Research). We gaan het NIET hebben over wat we zakelijk allemaal voor toffe dingen doen maar maken we het even heel persoonlijk: Tim is namelijk ook met zijn eigen privéleven flink aan het experimenteren geslagen. En jawel, de N in dit onderzoek is dus een keiharde 1, maar ik weet zeker dat je hier wel wat leuke inspiratie uit gaat halen hoe je proefondervindelijk ook je eigen offline leven een stukje beter kan maken... Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features &gt; Buyerminds: www.buyerminds.com &gt; Online Dialogue: www.onlinedialogue.nl Aanvullende info over deze aflevering kun je vinden op https://www.cro.cafe/podcast/het-leven-is-een-groot-experiment</p>
      ",2019-06-02T23:00:00.000Z,3519,https://media.transistor.fm/6e2a6807/82caa166.mp3,,,,
"Experience Economy, time well saved & time well spent, met Kirsten van der Kraan (InSocial)","
        <p>In deze aflevering praat ik met Kirsten van der Kraan. Zij is in 2017 afgestudeerd in International Business Management en sindsdien werkzaam binnen Research en Customer Experience. Momenteel is ze als marketeer werkzaam bij InSocial, een bedrijf dat een platform biedt om de klantbeleving in kaart te brengen op verschillende touchpoints in de klantreis. We gaan het hebben over de Experience Economy, we praten over het verschil tussen ‘time well saved’ en ‘time well spent’, hoe je surveymoeheid kan tegengaan en hoe je dit ook op B2B kan toepassen. Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features &gt; Buyerminds: www.buyerminds.com &gt; Online Dialogue: www.onlinedialogue.nl Aanvullende info over deze aflevering kun je vinden op cro.cafe https://www.cro.cafe/podcast/experience-economy-time-well-saved-time-well-spent</p>
      ",2019-05-31T09:25:00.000Z,1424,https://media.transistor.fm/c2bff7a6/c0284f7a.mp3,,,,
"CRO als nieuwe rol, waar start je die reis?, met Amber Taal (Riksja Travel)","
        <p>Amber Taal is UX en CRO specialist bij reisorganisatie Riksja Travel. Ze is daar sinds juni 2018 onderdeel van het Digital Team op het hoofdkantoor in Leiden en optimaliseert de gebruikservaring op basis van klantinzichten uit webanalyses, user research en usability testing. Haar rol was helemaal nieuw en we vragen haar hoe ze van start is gegaan bij Riksja en waar ze prioriteiten aan gegeven heeft om het CRO programma op te zetten. Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features &gt; Buyerminds: www.buyerminds.com Aanvullende info over deze aflevering kun je vinden op https://www.cro.cafe/podcast/cro-als-nieuwe-rol-waar-start-je-die-reis</p>
      ",2019-04-17T12:19:00.000Z,1766,https://media.transistor.fm/81508dd9/8c048b17.mp3,,,,
Emerce Conversion Livestream: Rogier Peters (Nyenrode),"
        <p>Verslag van Emerce Conversion 2019. In dit segment praten Guido en Bart met Rogier Peters van Nyenrode Business Universiteit.</p>
      ",2019-04-12T14:07:00.000Z,3072,https://media.transistor.fm/2a2c09ad/872c714d.mp3,,,,
Emerce Conversion Livestream: Daphne Tideman - Bernadette Bijkerk - Ruben de Boer (Online Dialogue),"
        <p>Emerce Conversion Livestream: Daphne Tideman - Bernadette Bijkerk - Ruben de Boer by Guido Jansen</p>
      ",2019-04-12T14:07:00.000Z,1964,https://media.transistor.fm/c0a65ec2/27e04935.mp3,,,,
"Emerce Conversion Livestream: Jurrien Schouten (fonQ), Stefan van Ballegooie (Allianz), Melle Moorman (Bol.com)","
        <p>Verslag van Emerce Conversion 2019. In dit segment praten Guido en Bart met Jurrien Schouten van fonQ, Stefan van Ballegooie van Allianz en Melle Moorman van Bol.com.</p>
      ",2019-04-12T14:06:00.000Z,2648,https://media.transistor.fm/7ac957fb/584b61dc.mp3,,,,
"Emerce Conversion Livestream: Shirley van Haalem, Joren van Gilst (TrafficBuilders)","
        <p>Verslag van Emerce Conversion 2019. In dit segment praten Guido en Bart met Shirley van Haalem en Joren van Gilst van Trafficbuilders</p>
      ",2019-04-12T14:05:00.000Z,2254,https://media.transistor.fm/96f8b203/d0bc29ac.mp3,,,,
Emerce Conversion Livestream: Kevin Anderson (ING) & Wouter Wensing (ISM eCompany),"
        <p>Verslag van Emerce Conversion 2019. In dit segment praten Bart van der Meer en Guido met Wouter Wensing van ISM eCompany en Kevin Anderson van ING.</p>
      ",2019-04-12T13:42:00.000Z,2983,https://media.transistor.fm/46656a7e/4350e9a8.mp3,,,,
Emerce Conversion Livestream: Michiel Jansen (Leaseplan),"
        <p>Verslag van Emerce Conversion 2019. In dit segment praten Guido en Bart met Michiel Jansen van Leaseplan</p>
      ",2019-04-11T20:16:00.000Z,1020,https://media.transistor.fm/ac964211/c1fc7e27.mp3,,,,
"Emerce Conversion Livestream: David Brinks, Gerben van Ouwendorp, David Beentjes (ClickValue)","
        <p>Verslag van Emerce Conversion 2019. In dit segment praten Guido en Bart met David Brinks van Hardcopy, Gerben van Ouwendorp van Vacanceselect en David Beentjes van ClickValue</p>
      ",2019-04-11T20:16:00.000Z,2467,https://media.transistor.fm/bf6a0c31/b48f9119.mp3,,,,
"Emerce Conversion Livestream: Karl Gilis (AGConsult), Ton Wesseling (Online Dialogue), Hazjier Pourkhalkhali (Optimizely)","
        <p>Verslag van Emerce Conversion 2019. In dit segment praten Guido en Bart met... Karl Gilis - AgConsult Hazjier Pourkhalkali - Optimizely Ton Wesseling - Online Dialogue</p>
      ",2019-04-11T20:16:00.000Z,2431,https://media.transistor.fm/fbc987fd/e927e82f.mp3,,,,
Emerce Conversion Livestream: Bart van der Meer,"
        <p>Co-host Bart van der Meer van Klik Process stelt zich even voor!</p>
      ",2019-04-11T20:15:00.000Z,412,https://media.transistor.fm/7826652b/2519f000.mp3,,,,
"Emerce Conversion Livestream, met Lonneke Spinhof (Humix)","
        <p>Verslag van Emerce Conversion 2019. In dit segment praten Guido en Bart met Lonneke Spinhof van Humix</p>
      ",2019-04-11T20:14:00.000Z,1571,https://media.transistor.fm/60e7d36a/99b53766.mp3,,,,
"Quantity ipv quality? Gas op die lolly!, met Tom van den Berg (Online Dialogue)","
        <p>Vandaag praat ik met Tom van den Berg. Hij werkt als conversie manager bij Online Dialogue en heeft daarvoor gewerkt voor o.a. T-mobile en Rituals. De afgelopen 5 jaar is hij betrokken geweest bij meer dan 500 A/B testen en heeft dus een berg aan kennis waar we hier in het CRO.CAFE graag gebruik van maken! Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features &gt; Buyerminds: www.buyerminds.com Aanvullende info over deze aflevering kun je vinden op https://www.cro.cafe/podcast/quantity-ipv-quality-gas-op-die-lolly</p>
      ",2019-04-10T10:09:00.000Z,2158,https://media.transistor.fm/7bb76f09/7e00ecc8.mp3,,,,
Online Overtuigen met Arjen Hanssen,"
        <p>Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features &gt; Buyerminds: buyerminds.com Aanvullende info over deze aflevering kun je vinden op ...</p>
      ",2019-04-09T20:47:00.000Z,2736,https://media.transistor.fm/fb7e7b40/c9ea7ebc.mp3,,,,
"Hip neuro-onderzoek levert géén unieke inzichten op in het onbewuste, met Joris Groen (Buyerminds)","
        <p>Joris Groen is co-founder van Buyerminds, een behavior design bureau dat de focus heeft op conversie en werkt voor klanten zoals KLM, bol.com, lendahand, prijsvergelijken.nl, huren.nl en de Nederlandse loterij. Joris en ik praten over het onderzoek dat vaak vooraf gaat (of zou moeten gaan) bij experimenten en (re)designs en waarop hip neuro-onderzoek zoals MRI, EEG en eyetracking daar volgens Joris niet in thuis hoort. Ook praten we over zijn ervaring met partijen in Azië en de (cultuur)verschillen en overeenkomsten in conversieoptimalisatie in die landen. Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features &gt; Buyerminds: www.buyerminds.com Aanvullende info over deze aflevering kun je vinden op https://www.cro.cafe/podcast/hip-neuro-onderzoek-levert-geen-unieke-inzichten-op-in-het-onbewuste</p>
      ",2019-03-31T22:39:00.000Z,2577,https://media.transistor.fm/4d31dd8d/38523aa0.mp3,,,,
"Beginnen met personaliseren is makkelijker dan je denkt, met Ruben Teunissen (Centraal Beheer)","
        <p>Deze week praat ik met Ruben Teunissen van Centraal Beheer Achmea over personaliseren: hoe je eenvoudig kan starten, waar je op moet letten (zoals interactie effecten) en hoe ze het bij Centraal Beheer Achmea doen. Ook deelt Ruben met ons de grootste uitdagingen bij het neerzetten van een experiment gedreven cultuur. Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features Aanvullende info over deze aflevering kun je vinden op https://www.cro.cafe/podcast/beginnen-met-personaliseren-is-makkelijker-dan-je-denkt</p>
      ",2019-03-20T17:56:00.000Z,2168,https://media.transistor.fm/03de1445/bcecf30d.mp3,,,,
"Waarom CRO specialisten goeie koks zijn, met Arnout Hellemans","
        <p><strong>Partners:</strong></p><ul><li>Effective Experiments: www.effectiveexperiments.com</li><li>Convert: www.convert.com/features</li></ul><p>Shownotes: https://www.cro.cafe/podcast/waarom-cro-specialisten-goeie-koks-zijn</p>
      ",2019-03-11T17:31:00.000Z,2811,https://media.transistor.fm/f251c661/694f30c9.mp3,,,,
"Een conversie team opbouwen bij KPN Zakelijk, met Erik Oosterbaan Martinius","
        <p>In deze aflevering praat ik met Erik Oosterbaan Martinius. 4 jaar geleden begon hij bij KPN als growth hacker en conversie specialist, heeft bij KPN zakelijk een heel CRO team opgebouwd en stuurt dat team nu aan in de rol van e-commerce manager. Zijn team bestaat uit een conversie specialist, online marketeer, content manager, online media manager, UX designer en een digital analist voor een totaal van 6FTE. Ik praat met hem over hoe hij dit team opgezet heeft, waar ze mee bezig zijn en wat hun grootste uitdagingen zijn. Partners: &gt; Effective Experiments: www.effectiveexperiments.com &gt; Convert: www.convert.com/features Aanvullende info over deze aflevering kun je vinden op https://www.cro.cafe/podcast/conversie-team-bij-kpn-zakelijk</p>
      ",2019-03-03T22:55:00.000Z,1882,https://media.transistor.fm/642b5d45/ee583178.mp3,,,,
